Hydreigon,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,92,105,90,125,90,98,600,Levitate,N,N
Hypno,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,85,73,70,73,115,67,483,Forewarn,Insomnia,Inner-Focus
Igglybuff,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,90,30,15,40,20,15,210,Competitive,Friend-Guard,Cute-Charm
Illumise,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,47,75,73,85,85,430,Oblivious,Tinted-Lens,Prankster
Incineroar,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95,115,90,80,90,60,530,Blaze,Intimidate,N
Infernape,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,76,104,71,104,71,108,534,Blaze,Iron-Fist,N
Inkay,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,53,54,53,37,46,45,288,Contrary,Suction-Cups,Infiltrator
Ivysaur,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,62,63,80,80,60,405,Chlorophyll,Overgrow,N
Jangmo-o,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,45,55,65,45,45,45,300,Bulletproof,Soundproof,Overcoat
Jellicent,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,60,70,85,105,60,480,Cursed-Body,Water-Absorb,Damp
Jigglypuff,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,115,45,20,45,25,20,270,Competitive,Friend-Guard,Cute-Charm
Jirachi,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,100,100,100,100,100,100,600,Serene-Grace,N,N
Jolteon,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,65,65,60,110,95,130,525,Quick-Feet,Volt-Absorb,N
Joltik,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,47,50,57,50,65,319,Compound-Eyes,Unnerve,Swarm
Jumpluff,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,75,55,70,55,95,110,460,Chlorophyll,Leaf-Guard,Infiltrator
Jynx,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,65,50,35,115,95,95,455,Dry-Skin,Oblivious,Forewarn
Kabuto,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,80,90,55,45,55,355,Battle-Armor,Weak-Armor,Swift-Swim
Kabutops,9,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,115,105,65,70,80,495,Battle-Armor,Weak-Armor,Swift-Swim
Kadabra,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,35,30,120,70,105,400,Inner-Focus,Synchronize,Magic-Guard
Kakuna,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,25,50,25,25,35,205,Shed-Skin,N,N
Kangaskhan,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,105,95,80,40,80,90,490,Early-Bird,Scrappy,Inner-Focus
Kangaskhan-Mega,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,105,125,100,60,100,100,590,Parental-Bond,N,N
Karrablast,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,75,45,40,45,60,315,No-Guard,Swarm,Shed-Skin
Kartana,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,181,131,59,31,109,570,Beast-Boost,N,N
Kecleon,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,90,70,60,120,40,440,Color-Change,Protean,N
Keldeo,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,72,90,129,90,108,580,Justified,N,N
Kingdra,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,95,95,95,95,85,540,Damp,Swift-Swim,Sniper
Kingler,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,130,115,50,50,75,475,Hyper-Cutter,Shell-Armor,Sheer-Force
Kirlia,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,38,35,35,65,55,50,278,Synchronize,Trace,Telepathy
Klang,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60,80,95,70,85,50,440,Clear-Body,Plus,Minus
Klefki,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,57,80,91,80,87,75,470,Magician,Prankster,N
Klink,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,55,70,45,60,30,300,Clear-Body,Plus,Minus
Klinklang,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60,100,115,70,85,90,520,Clear-Body,Plus,Minus
Koffing,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,65,95,60,45,35,340,Levitate,N,N
Komala,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,65,115,65,75,95,65,480,Comatose,N,N
Kommo-o,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,75,110,125,100,105,85,600,Bulletproof,Soundproof,Overcoat
Krabby,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,105,90,25,25,50,325,Hyper-Cutter,Shell-Armor,Sheer-Force
Kricketot,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,25,41,25,41,25,194,Run-Away,Shed-Skin,N
Kricketune,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,85,51,55,51,65,384,Swarm,Technician,N
Krokorok,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,60,82,45,45,45,74,351,Anger-Point,Moxie,Intimidate
Krookodile,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,95,117,80,65,70,92,519,Anger-Point,Moxie,Intimidate
Kyogre,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,90,150,140,90,670,Drizzle,N,N
Kyogre-Primal,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,150,90,180,160,90,770,Primordial-Sea,N,N
Kyurem,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,125,130,90,130,90,95,660,Pressure,N,N
Kyurem-Black,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,125,170,100,120,90,95,700,Teravolt,N,N
Kyurem-White,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,125,120,90,170,100,95,700,Turboblaze,N,N
Lairon,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,60,90,140,50,50,40,430,Heavy-Metal,Sturdy,Rock-Head
Lampent,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,40,60,95,60,55,370,Flame-Body,Infiltrator,Flash-Fire
Landorus,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,89,125,90,115,80,101,600,Sand-Force,Sheer-Force,N
Landorus-Therian,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,89,145,90,105,80,91,600,Intimidate,N,N
Lanturn,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,125,58,58,76,76,67,460,Illuminate,Water-Absorb,Volt-Absorb
Lapras,8,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,130,85,80,85,95,60,535,Hydration,Water-Absorb,Shell-Armor
Larvesta,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,85,55,50,55,60,360,Flame-Body,Swarm,N
Larvitar,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,50,64,50,45,50,41,300,Guts,Sand-Veil,N
Latias,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,80,80,90,110,130,110,600,Levitate,N,N
Latias-Mega,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,80,100,120,140,150,110,700,Levitate,N,N
Latios,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,80,90,80,130,110,110,600,Levitate,N,N
Latios-Mega,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,80,130,100,160,120,110,700,Levitate,N,N
Leafeon,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,110,130,60,65,95,525,Chlorophyll,Leaf-Guard,N
Leavanny,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,103,80,70,80,92,500,Chlorophyll,Swarm,Overcoat
Ledian,8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,55,35,50,55,110,85,390,Early-Bird,Swarm,Iron-Fist
Ledyba,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40,20,30,40,80,55,265,Early-Bird,Swarm,Rattled
Lickilicky,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,85,95,80,95,50,515,Cloud-Nine,Own-Tempo,Oblivious
Lickitung,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,55,75,60,75,30,385,Cloud-Nine,Own-Tempo,Oblivious
Liepard,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,88,50,88,50,106,446,Limber,Unburden,Prankster
Lileep,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,66,41,77,61,87,23,355,Storm-Drain,Suction-Cups,N
Lilligant,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,60,75,110,75,90,480,Chlorophyll,Own-Tempo,Leaf-Guard
Lillipup,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,60,45,25,45,55,275,Pickup,Vital-Spirit,Run-Away
Linoone,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,78,70,61,50,61,100,420,Gluttony,Quick-Feet,Pickup
Litleo,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62,50,58,73,54,72,369,Moxie,Unnerve,Rivalry
Litten,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,65,40,60,40,70,320,Blaze,Intimidate,N
Litwick,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50,30,55,65,55,20,275,Flame-Body,Infiltrator,Flash-Fire
Lombre,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,50,50,60,70,50,340,Own-Tempo,Swift-Swim,Rain-Dish
Lopunny,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,65,76,84,54,96,105,480,Cute-Charm,Limber,Klutz
Lopunny-Mega,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,65,136,94,54,96,135,580,Scrappy,N,N
Lotad,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,30,40,50,30,220,Own-Tempo,Swift-Swim,Rain-Dish
Loudred,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,84,71,43,71,43,48,360,Scrappy,Soundproof,N
Lucario,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,70,110,70,115,70,90,525,Inner-Focus,Steadfast,Justified
Lucario-Mega,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,70,145,88,140,70,112,625,Adaptability,N,N
Ludicolo,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,70,70,90,100,70,480,Own-Tempo,Swift-Swim,Rain-Dish
Lugia,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,106,90,130,90,154,110,680,Multiscale,Pressure,N
Lumineon,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,76,69,86,91,460,Storm-Drain,Water-Veil,Swift-Swim
Lunala,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,137,113,89,137,107,97,680,Shadow-Shield,N,N
Lunatone,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,90,55,65,95,85,70,460,Levitate,N,N
Lurantis,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,105,90,80,90,45,480,Contrary,Leaf-Guard,N
Luvdisc,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,30,55,40,65,97,330,Hydration,Swift-Swim,N
Luxio,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60,85,49,60,49,60,363,Guts,Rivalry,Intimidate
Luxray,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,120,79,95,79,70,523,Guts,Rivalry,Intimidate
Lycanroc,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,75,115,65,55,65,112,487,Keen-Eye,Steadfast,Sand-Rush
Lycanroc-Midnight,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,85,115,75,55,75,82,487,Keen-Eye,Vital-Spirit,No-Guard
Machamp,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,130,80,65,85,55,505,Guts,Steadfast,No-Guard
Machoke,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,80,100,70,50,60,45,405,Guts,Steadfast,No-Guard
Machop,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,70,80,50,35,35,35,305,Guts,Steadfast,No-Guard
Magby,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,75,37,70,55,83,365,Flame-Body,Vital-Spirit,N
Magcargo,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,50,120,90,80,30,430,Flame-Body,Weak-Armor,Magma-Armor
Magearna,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,80,95,115,130,115,65,600,Soul-Heart,N,N
Magikarp,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,55,15,20,80,200,Rattled,Swift-Swim,N
Magmar,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,95,57,100,85,93,495,Flame-Body,Vital-Spirit,N
Magmortar,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,95,67,125,95,83,540,Flame-Body,Vital-Spirit,N
Magnemite,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,25,35,70,95,55,45,325,Analytic,Sturdy,Magnet-Pull
Magneton,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,50,60,95,120,70,70,465,Analytic,Sturdy,Magnet-Pull
Magnezone,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,70,70,115,130,90,60,535,Analytic,Sturdy,Magnet-Pull
Makuhita,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,60,30,20,30,25,237,Guts,Thick-Fat,Sheer-Force
Malamar,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,86,92,88,68,75,73,482,Contrary,Suction-Cups,Infiltrator
Mamoswine,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,110,130,80,70,60,80,530,Oblivious,Thick-Fat,Snow-Cloak
Manaphy,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,600,Hydration,N,N
Mandibuzz,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,110,65,105,55,95,80,510,Big-Pecks,Weak-Armor,Overcoat
Manectric,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70,75,60,105,60,105,475,Lightning-Rod,Static,Minus
Manectric-Mega,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70,75,80,135,80,135,575,Intimidate,N,N
Mankey,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,80,35,35,45,70,305,Anger-Point,Vital-Spirit,Defiant
Mantine,9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,40,70,80,140,70,485,Swift-Swim,Water-Veil,Water-Absorb
Mantyke,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45,20,50,60,120,50,345,Swift-Swim,Water-Veil,Water-Absorb
Maractus,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,67,106,67,60,461,Chlorophyll,Water-Absorb,Storm-Drain
Mareanie,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,53,62,43,52,45,305,Limber,Regenerator,Merciless
Mareep,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55,40,40,65,45,35,280,Plus,Static,N
Marill,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,20,50,20,50,40,250,Huge-Power,Thick-Fat,Sap-Sipper
Marowak,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,80,110,50,80,45,425,Battle-Armor,Rock-Head,Lightning-Rod
Marowak-Alola,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,80,110,50,80,45,425,Cursed-Body,Rock-Head,Lightning-Rod
Marshadow,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,90,125,80,90,90,125,600,Technician,N,N
Marshtomp,12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70,85,70,60,70,50,405,Damp,Torrent,N
Masquerain,8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,70,60,62,100,82,80,454,Intimidate,Unnerve,N
Mawile,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,50,85,85,55,55,50,380,Hyper-Cutter,Sheer-Force,Intimidate
Mawile-Mega,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,50,105,125,55,95,50,480,Huge-Power,N,N
Medicham,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,60,60,75,60,75,80,410,Pure-Power,Telepathy,N
Medicham-Mega,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,60,100,85,80,85,100,510,Pure-Power,N,N
Meditite,12,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,40,55,40,55,60,280,Pure-Power,Telepathy,N
Meganium,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,82,100,83,100,80,525,Leaf-Guard,Overgrow,N
Meloetta,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,100,77,77,128,128,90,600,Serene-Grace,N,N
Meloetta-Pirouette,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,100,128,90,77,77,128,600,Serene-Grace,N,N
Meowstic-F,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,48,76,83,81,104,466,Competitive,Keen-Eye,Infiltrator
Meowstic-M,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,48,76,83,81,104,466,Infiltrator,Prankster,Keen-Eye
Meowth,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,45,35,40,40,90,290,Pickup,Unnerve,Technician
Meowth-Alola,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,35,35,50,40,90,290,Pickup,Technician,Rattled
Mesprit,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,80,105,105,105,105,80,580,Levitate,N,N
Metagross,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,80,135,130,95,90,70,600,Clear-Body,Light-Metal,N
Metagross-Mega,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,80,145,150,105,110,110,700,Tough-Claws,N,N
Metang,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,60,75,100,55,80,50,420,Clear-Body,Light-Metal,N
Metapod,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,55,25,25,30,205,Shed-Skin,N,N
Mew,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100,100,100,100,100,100,600,Synchronize,N,N
Mewtwo,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,106,110,90,154,90,130,680,Pressure,Unnerve,N
Mewtwo-Mega-X,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,106,190,100,154,100,130,780,Steadfast,N,N
Mewtwo-Mega-Y,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,106,150,70,194,120,140,780,Insomnia,N,N
Mienfoo,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45,85,50,55,50,65,350,Inner-Focus,Regenerator,Reckless
Mienshao,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65,125,60,95,60,105,510,Inner-Focus,Regenerator,Reckless
Mightyena,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,90,70,60,60,70,420,Intimidate,Quick-Feet,Moxie
Milotic,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,60,79,100,125,81,540,Competitive,Marvel-Scale,Cute-Charm
Miltank,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,95,80,105,40,70,100,490,Sap-Sipper,Thick-Fat,Scrappy
Mime-Jr.,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,20,25,45,70,90,60,310,Filter,Technician,Soundproof
Mimikyu,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,55,90,80,50,105,96,476,Disguise,N,N
Minccino,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,50,40,40,40,75,300,Cute-Charm,Technician,Skill-Link
Minior,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,60,100,60,100,60,120,500,Shields-Down,N,N
Minior-Meteor,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,60,60,100,60,100,60,440,Shields-Down,N,N
Minun,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60,40,50,75,85,95,405,Minus,Volt-Absorb,N
Misdreavus,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,60,60,85,85,85,435,Levitate,N,N
Mismagius,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,60,60,105,105,105,495,Levitate,N,N
Moltres,9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90,100,90,125,85,90,580,Flame-Body,Pressure,N
Monferno,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,64,78,52,78,52,81,405,Blaze,Iron-Fist,N
Morelull,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,35,55,65,75,15,285,Effect-Spore,Rain-Dish,Illuminate
Mothim,8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,70,94,50,94,50,66,424,Swarm,Tinted-Lens,N
Mr.-Mime,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,40,45,65,100,120,90,460,Filter,Technician,Soundproof
Mudbray,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70,100,70,45,55,45,385,Inner-Focus,Stamina,Own-Tempo
Mudkip,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,70,50,50,50,40,310,Damp,Torrent,N
Mudsdale,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,125,100,55,85,35,500,Inner-Focus,Stamina,Own-Tempo
Muk,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,105,105,75,65,100,50,500,Poison-Touch,Sticky-Hold,Stench
Muk-Alola,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,105,105,75,65,100,50,500,Gluttony,Power-of-Alchemy,Poison-Touch
Munchlax,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,135,85,40,40,85,5,390,Gluttony,Thick-Fat,Pickup
Munna,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,76,25,45,67,55,24,292,Forewarn,Telepathy,Synchronize
Murkrow,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,60,85,42,85,42,91,405,Insomnia,Super-Luck,Prankster
Musharna,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,116,55,85,107,95,29,487,Forewarn,Telepathy,Synchronize
Natu,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,40,50,45,70,45,70,320,Early-Bird,Synchronize,Magic-Bounce
Necrozma,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,107,101,127,89,79,600,Prism-Armor,N,N
Nidoking,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,81,102,77,85,75,85,505,Poison-Point,Sheer-Force,Rivalry
Nidoqueen,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,90,92,87,75,85,76,505,Poison-Point,Sheer-Force,Rivalry
Nidoran-F,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,47,52,40,40,41,275,Hustle,Rivalry,Poison-Point
Nidoran-M,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,57,40,40,40,50,273,Hustle,Rivalry,Poison-Point
Nidorina,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70,62,67,55,55,56,365,Hustle,Rivalry,Poison-Point
Nidorino,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61,72,57,55,55,65,365,Hustle,Rivalry,Poison-Point
Nihilego,7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,109,53,47,127,131,103,570,Beast-Boost,N,N
Nincada,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31,45,90,30,30,40,266,Compound-Eyes,Run-Away,N
Ninetales,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,76,75,81,100,100,505,Drought,Flash-Fire,N
Ninetales-Alola,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,73,67,75,81,100,109,505,Snow-Cloak,Snow-Warning,N
Ninjask,8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,61,90,45,50,50,160,456,Infiltrator,Speed-Boost,N
Noctowl,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,100,50,50,86,96,70,452,Insomnia,Tinted-Lens,Keen-Eye
Noibat,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,40,30,35,45,40,55,245,Frisk,Telepathy,Infiltrator
Noivern,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,85,70,80,97,80,123,535,Frisk,Telepathy,Infiltrator
Nosepass,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,45,135,45,90,30,375,Magnet-Pull,Sturdy,Sand-Force
